idx,timestamp,action,delta_before,delta_after,delta_change,quantity_traded,PnL_closing_futures,PnL_closing_options,PnL_total
1115,2020/05/12 10:48:59.989,buy,-7.717862204077427,0.2821377959225728,8,8,10.0,-170.0,-160.0
1122,2020/05/12 10:49:34.972,sell,0.6015888076079108,-0.3984111923920892,-1,1,22.04999999998836,-435.0,-412.95000000001164
1123,2020/05/12 10:49:39.992,buy,-0.687178546229724,0.31282145377027604,1,1,-3.400000000001455,-270.0,-273.40000000000146
1124,2020/05/12 10:49:44.714,sell,0.556227753131509,-0.44377224686849104,-1,1,15.650000000008731,-295.0,-279.34999999999127
1127,2020/05/12 10:49:59.844,buy,-0.645249665978568,0.35475033402143197,1,1,1.1500000000014552,-260.0,-258.84999999999854
1133,2020/05/12 10:50:29.925,sell,0.5998972979763479,-0.40010270202365206,-1,1,20.40000000000873,-335.0,-314.59999999999127
1135,2020/05/12 10:50:39.946,buy,-0.688823132295667,0.31117686770433295,1,1,-1.1499999999941792,-240.0,-241.14999999999418
1172,2020/05/12 10:53:44.958,sell,0.5838870914777203,-0.41611290852227967,-1,1,20.000000000014552,-265.0,-244.99999999998545
1177,2020/05/12 10:54:09.884,buy,-0.5586636599387589,0.4413363400612411,1,1,7.350000000013097,-190.0,-182.6499999999869
1182,2020/05/12 10:54:32.027,sell,0.5785696628525372,-0.4214303371474628,-1,1,20.45000000001164,-275.0,-254.54999999998836
1186,2020/05/12 10:54:54.880,buy,-0.582032318647073,0.41796768135292695,1,1,4.250000000007276,-250.0,-245.74999999999272
1191,2020/05/12 10:55:19.969,sell,0.5459954868819992,-0.45400451311800083,-1,1,20.050000000017462,-255.0,-234.94999999998254
1203,2020/05/12 10:56:19.102,sell,0.5680225140699946,-0.4319774859300054,-1,1,78.15000000000873,-535.0,-456.84999999999127
1204,2020/05/12 10:56:24.959,buy,-0.8388075588049588,0.16119244119504117,1,1,53.45000000001164,-405.0,-351.54999999998836
1220,2020/05/12 10:57:44.637,buy,-0.5066503800786322,0.49334961992136783,1,1,12.800000000010186,-210.0,-197.1999999999898
1221,2020/05/12 10:57:49.980,sell,0.5964690291245631,-0.4035309708754369,-1,1,25.95000000001164,-250.0,-224.04999999998836
1222,2020/05/12 10:57:54.904,buy,-0.5681875339154061,0.4318124660845939,1,1,9.100000000020373,-145.0,-135.89999999997963
1233,2020/05/12 10:58:49.995,sell,0.615130213797471,-0.384869786202529,-1,1,27.90000000000873,-240.0,-212.09999999999127
1236,2020/05/12 10:59:04.756,buy,-0.5858966393921818,0.41410336060781816,1,1,5.9500000000116415,-195.0,-189.04999999998836
1239,2020/05/12 10:59:19.783,sell,0.5429142814942978,-0.45708571850570223,-1,1,23.000000000029104,-220.0,-196.9999999999709
1242,2020/05/12 10:59:34.936,buy,-0.6803413238037308,0.3196586761962692,1,1,1.400000000023283,-125.0,-123.59999999997672
1260,2020/05/12 11:01:04.903,sell,0.5383889170201783,-0.4616110829798217,-1,1,21.600000000013097,-115.0,-93.3999999999869
1261,2020/05/12 11:01:09.982,buy,-0.5939411061605071,0.4060588938394929,1,1,8.750000000014552,-105.0,-96.24999999998545
1283,2020/05/12 11:02:59.696,buy,-0.500586577083439,0.499413422916561,1,1,-55.19999999998254,40.0,-15.199999999982538
1284,2020/05/12 11:03:04.988,sell,0.6063025016340404,-0.3936974983659596,-1,1,-40.44999999998254,-55.0,-95.44999999998254
1297,2020/05/12 11:04:09.779,sell,0.5109131156175977,-0.48908688438240233,-1,1,21.000000000014552,-195.0,-173.99999999998545
1298,2020/05/12 11:04:14.786,buy,-0.5363275889890033,0.46367241101099665,1,1,7.650000000023283,-190.0,-182.34999999997672
1305,2020/05/12 11:04:49.905,sell,0.9113487114691665,-0.08865128853083348,-1,1,45.550000000010186,-265.0,-219.4499999999898
1314,2020/05/12 11:05:34.962,buy,-0.5180245855277334,0.48197541447226655,1,1,11.100000000013097,-105.0,-93.8999999999869
1315,2020/05/12 11:05:39.830,sell,0.5270592118431523,-0.4729407881568477,-1,1,22.650000000001455,-145.0,-122.34999999999854
1318,2020/05/12 11:05:53.869,buy,-0.5855736366326667,0.4144263633673333,1,1,8.85000000000582,-150.0,-141.14999999999418
1321,2020/05/12 11:06:09.477,sell,0.5045853683799422,-0.49541463162005783,-1,1,21.800000000017462,-155.0,-133.19999999998254
1322,2020/05/12 11:06:14.723,buy,-0.7335640138560606,0.2664359861439394,1,1,-1.2999999999738066,-120.0,-121.2999999999738
1366,2020/05/12 11:09:54.810,buy,-0.9158382628142832,0.08416173718571685,1,1,-81.29999999999563,-40.0,-121.29999999999563
1386,2020/05/12 11:11:34.976,sell,0.629211974170623,-0.370788025829377,-1,1,-37.84999999999127,-115.0,-152.84999999999127
1390,2020/05/12 11:11:54.822,buy,-0.6345705214304402,0.36542947856955976,1,1,-59.59999999999127,10.0,-49.59999999999127
1390,2020/05/12 11:11:54.822,sell,0.36542947856955976,-8.63457052143044,-9,9,-61.69999999999709,10.0,-51.69999999999709
1390,2020/05/12 11:11:54.822,LONG EXIT : RESPONSE EXIT_L,,,,,,,
1443,2020/05/12 11:16:19.561,SHORT START : NEUTRAL,,,,,,,
1443,2020/05/12 11:16:19.561,sell,7.9887474129015885,-0.011252587098411482,-8,8,-4.0,-170.0,-174.0
1448,2020/05/12 11:16:44.607,buy,-0.6289145271307319,0.3710854728692681,1,1,-38.34999999999127,-55.0,-93.34999999999127
1454,2020/05/12 11:17:13.069,sell,0.627091199872126,-0.372908800127874,-1,1,-33.90000000000873,-130.0,-163.90000000000873
1465,2020/05/12 11:18:09.820,buy,-0.6039660212817495,0.3960339787182505,1,1,-40.10000000000582,-50.0,-90.10000000000582
1472,2020/05/12 11:18:44.979,sell,0.7510031534924906,-0.24899684650750942,-1,1,-29.25,-185.0,-214.25
1479,2020/05/12 11:19:19.660,buy,-0.5509043408424432,0.4490956591575568,1,1,-35.75000000001455,-145.0,-180.75000000001455
